nome,scadenza,quantita,punti,datacomm,tipo,durataextra
Cheese - Marble,1/4/2021,872,3,8/1/2022,gghpsxtwzqd,97
Greens Mustard,26/8/2021,874,7,21/12/2021,pfrutsmfkzb,12
Sea Bass - Fillets,18/2/2022,29,9,24/8/2021,bklrapiyntj,12
Capon - Whole,28/1/2021,549,7,29/4/2022,hvoslyrmcuo,9
Sambuca - Ramazzotti,24/6/2021,982,7,17/11/2021,zolznzdlmcd,22
Muffin - Carrot Individual Wr,24/6/2021,438,9,1/2/2022,yjoxcejplgf,54
Peas Snow,2/2/2021,845,4,12/10/2021,oqdqcnusqxd,33
"Nut - Peanut, Roasted",23/6/2021,421,1,14/11/2021,jqvhgqcxziw,39
Sprouts - Onion,15/1/2021,345,7,2/4/2022,zkxzoinqfse,46
Bagel - Sesame Seed Presliced,30/10/2022,59,5,1/10/2021,wcjyexylepr,41
Quail Eggs - Canned,30/5/2022,853,7,26/12/2021,hlecyetjjlm,86
Lamb - Rack,16/8/2021,352,2,31/8/2021,rkzwvsjidth,27
Lamb - Rack,22/11/2021,446,3,4/11/2021,hdylcugmcmj,58
Maple Syrup,23/8/2022,307,6,10/8/2021,hxrfhxxdgqd,10
Steamers White,27/7/2021,524,4,29/8/2021,uzrpioyrmgh,56
"Beef - Ground, Extra Lean, Fr",5/9/2021,8,7,28/11/2021,dswgywlcyil,34
Ecolab Digiclean Mild Fm,29/12/2021,510,8,9/2/2022,vbrewrhnlxi,21
Duck - Fat,12/1/2022,375,5,22/7/2021,pixzmwoldqf,72
"Wine - Red, Cabernet Merlot",11/7/2021,374,4,1/5/2022,ampubdjdbse,77
Vaccum Bag 10x13,7/9/2022,355,3,28/11/2021,cbbqiphdzqu,2
Broccoli - Fresh,5/3/2022,588,5,30/6/2022,xkfzgmzdrqr,61
Lettuce - Lambs Mash,1/8/2021,338,10,2/4/2022,brcshlktzew,13
Beef - Top Butt,13/9/2022,91,2,3/8/2021,swtitbbdime,32
Tarts Assorted,15/3/2021,592,9,3/11/2021,duzfgwfkcxl,36
Cheese - Grie Des Champ,30/8/2021,728,1,17/9/2021,hecmnuvdpxl,94
Vodka - Smirnoff,18/10/2022,512,6,13/10/2021,qmkrqteshem,65
Cup Translucent 9 Oz,21/5/2021,684,5,30/11/2021,ywbwrgethnm,5
Muffin Orange Individual,1/11/2021,28,4,2/11/2021,pblcszvfrra,63
Cake - Lemon Chiffon,2/10/2021,765,9,5/9/2021,pqowdzzhwla,27
Smoked Tongue,20/5/2022,48,7,27/4/2022,ufkngzzcaqx,50
Tuna - Loin,30/12/2020,763,1,20/11/2021,kcdirpqxpcr,20
"Syrup - Monin, Swiss Choclate",10/2/2021,177,7,27/8/2021,mudydjnmhar,74
Pork - Hock And Feet Attached,15/9/2021,923,1,27/12/2021,epeuhcckhet,68
Soup - Campbells Pasta Fagiol,8/6/2022,973,3,27/1/2022,wqcllteqaml,55
Lettuce Romaine Chopped,22/2/2022,120,9,25/12/2021,qzsqvmdkhtv,19
Rambutan,18/12/2020,280,5,19/9/2021,fovgczcqgqo,27
Kiwi Gold Zespri,26/8/2022,175,8,13/3/2022,qckiaixmghn,54
Rice - Basmati,6/1/2022,95,10,31/7/2021,bjlkhmjlhsz,30
Beef - Rib Eye Aaa,27/7/2022,947,9,6/4/2022,hpqtotcfyni,2
Raspberries - Frozen,30/9/2022,166,3,21/3/2022,tdmazeiwujn,83
"Mushroom - Chantrelle, Fresh",20/9/2021,135,4,16/2/2022,uvdxedprbab,91
"Beef - Ox Tail, Frozen",25/1/2022,391,10,8/8/2021,glwermcsfuq,16
Soup - Campbells,4/2/2021,893,4,5/8/2021,pnfntyoxtpf,83
Appetizer - Cheese Bites,29/8/2021,566,7,16/1/2022,izrmzxkozva,88
Spinach - Spinach Leaf,16/3/2022,409,4,8/7/2022,ezipgnszsgz,40
"Bread - Roll, Italian",16/12/2020,77,10,13/1/2022,lgbedzkzzyr,48
Ham Black Forest,19/4/2021,765,7,4/12/2021,qtsrlpdipil,49
Sobe - Liz Blizz,4/12/2021,195,4,16/12/2021,jhsayzprkyj,64
Tuna - Sushi Grade,25/12/2020,437,1,8/6/2022,omgemmsntks,19
"Turkey - Breast, Boneless Sk ",30/11/2021,959,1,26/4/2022,upahmepzlnu,98
Kiwi,20/6/2022,521,1,14/1/2022,blxmzyqphol,81
Puree - Strawberry,20/9/2021,568,6,19/1/2022,zvebqxauvvi,51
Potatoes - Idaho 80 Count,24/12/2020,812,9,22/11/2021,ovbwvkexlbp,54
"Juice - Orange, 341 Ml",28/7/2021,947,8,6/3/2022,vhijrqhahqh,56
Beer - Muskoka Cream Ale,20/10/2021,228,1,29/1/2022,eeeefqhncwa,11
Flour - All Purpose,28/4/2022,340,4,3/9/2021,cwdyvihreeg,50
Canadian Emmenthal,28/4/2021,550,2,27/3/2022,uvipfmddndi,52
"Nut - Almond, Blanched, Whole",17/6/2021,414,10,17/4/2022,ltvaxurcuty,79
Grenadillo,15/2/2022,904,5,20/9/2021,plpttsbzacs,50
Rabbit - Frozen,21/4/2021,819,6,12/9/2021,kcauoiufubu,38
Shrimp - 100 / 200 Cold Water,5/3/2021,403,3,29/3/2022,cltdwcxadba,85
Ginsing - Fresh,30/9/2022,470,2,23/12/2021,zahdxgrgeum,7
"Yogurt - Strawberry, 175 Gr",15/3/2021,407,7,6/5/2022,tvenbixnadx,59
"Wine - Red, Cabernet Merlot",2/11/2021,127,1,10/11/2021,qhglbobprmk,70
Bread - Onion Focaccia,4/2/2021,534,3,17/8/2021,gobnggoqfzd,69
Swiss Chard,3/11/2021,619,4,23/11/2021,tcgpwtvahhf,53
Wine - Crozes Hermitage E.,23/6/2022,576,9,31/12/2021,atnmyykenjs,86
Milk - Chocolate 500ml,11/7/2021,159,6,25/3/2022,hajzpnbmjzc,86
Bay Leaf Fresh,1/9/2022,122,3,29/9/2021,lejoeijqaho,33
